slice,roi_mae,roi_rmse,roi_psnr,roi_ssim,full_mae,full_rmse,full_psnr,full_ssim,cbct_roi_mae,roi_n
slice_0130,80.9198,148.8999,28.7361,0.8255,46.7086,114.0958,31.0486,0.8829,205.3793,37148
slice_0131,81.6232,156.7193,28.2916,0.8186,47.1422,120.0222,30.6088,0.8780,205.1035,37134
slice_0132,86.1798,167.2457,27.7269,0.7929,49.7817,127.9982,30.0499,0.8605,203.7433,37121
slice_0133,80.3120,153.9864,28.4444,0.8094,46.5561,118.4620,30.7224,0.8711,202.6645,37114
slice_0134,75.8769,143.7121,29.0442,0.8166,44.0561,110.8049,31.3028,0.8743,202.3520,37112
slice_0135,71.3833,136.2658,29.5063,0.8487,41.5299,105.3979,31.7374,0.8967,199.9176,37102
slice_0136,68.9286,137.1228,29.4518,0.8472,40.1185,106.0071,31.6873,0.8954,198.6620,37076
slice_0137,65.1157,129.1479,29.9723,0.8601,37.9054,100.1161,32.1839,0.9049,199.2690,37041
slice_0138,57.5795,118.7300,30.7028,0.8801,33.6179,92.4427,32.8766,0.9173,199.8328,37027
slice_0139,64.0865,124.3046,30.3043,0.8689,37.2735,96.4236,32.5104,0.9102,199.1671,37012
slice_0140,60.2505,123.0660,30.3913,0.8707,35.0860,95.5059,32.5934,0.9117,198.8488,36986
slice_0141,62.6609,128.9446,29.9860,0.8556,36.4235,99.7450,32.2162,0.9017,198.0543,36952
slice_0142,58.1780,116.5686,30.8624,0.8668,33.8774,90.7065,33.0413,0.9087,197.5853,36933
slice_0143,53.1745,112.5969,31.1635,0.8823,31.0320,87.7489,33.3292,0.9188,194.6405,36916
slice_0144,55.0520,108.7163,31.4681,0.8600,32.0460,84.8142,33.6246,0.9042,193.1555,36883
slice_0145,53.3302,113.9704,31.0582,0.8795,31.0470,88.5390,33.2513,0.9167,193.8803,36867
slice_0146,52.5278,105.5494,31.7249,0.8745,30.5825,82.4566,33.8695,0.9130,194.8313,36862
slice_0147,48.1794,101.9948,32.0225,0.8988,28.1109,79.8990,34.1432,0.9294,196.6389,36841
slice_0148,48.8993,105.2777,31.7473,0.8981,28.4997,82.2186,33.8946,0.9290,198.3956,36827
slice_0149,49.3176,103.3277,31.9097,0.8788,28.7384,80.8888,34.0363,0.9160,199.9413,36804
slice_0150,49.4711,108.3676,31.4960,0.8866,28.8339,84.7157,33.6347,0.9211,201.4972,36760
slice_0151,49.4565,106.8836,31.6158,0.8860,28.7922,83.6977,33.7398,0.9210,202.8873,36692
slice_0152,58.6841,117.9403,30.7608,0.8695,33.9006,91.6676,32.9497,0.9102,201.3374,36639
slice_0153,50.7968,111.2484,31.2681,0.8887,29.4462,86.9521,33.4084,0.9228,197.5795,36562
slice_0154,53.0600,108.1625,31.5125,0.8794,30.6529,84.6762,33.6388,0.9170,196.2120,36501
slice_0155,50.1980,112.4310,31.1763,0.8830,29.0071,87.6258,33.3414,0.9202,195.2768,36447
slice_0156,45.7532,98.8178,32.2973,0.8978,26.5066,78.0722,34.3441,0.9300,194.9023,36388
slice_0157,47.6013,101.6562,32.0513,0.9026,30.5826,81.4851,33.9725,0.9197,209.4541,42058
slice_0158,47.3102,100.5527,32.1462,0.9012,30.3811,80.5821,34.0692,0.9188,207.4675,42037
slice_0159,46.2589,100.7383,32.1301,0.9082,29.7003,80.7333,34.0530,0.9249,204.9056,42025
slice_0160,54.3501,114.6874,31.0037,0.8762,34.8707,91.8691,32.9306,0.8988,205.4844,42004
slice_0161,49.6531,112.8368,31.1450,0.8926,31.8435,90.3584,33.0746,0.9118,208.0943,41982
slice_0162,46.8555,99.9389,32.1993,0.8950,30.0475,80.0355,34.1284,0.9136,209.5760,41972
slice_0163,43.9095,95.7997,32.5667,0.9113,28.1323,76.6973,34.4984,0.9274,210.1678,41927
slice_0164,44.0644,99.4109,32.2453,0.9027,28.1870,79.5325,34.1831,0.9212,209.9447,41860
slice_0165,47.5918,105.6969,31.7128,0.9066,30.4082,84.5004,33.6569,0.9227,207.6720,41813
slice_0166,42.8306,99.0256,32.2791,0.9197,27.3226,79.1138,34.2290,0.9334,205.8688,41736
slice_0167,53.3049,107.4020,31.5738,0.8958,33.9521,85.7266,33.5317,0.9156,208.5359,41695
slice_0168,49.1084,108.7789,31.4631,0.8924,31.2400,86.7590,33.4277,0.9129,210.6268,41642
slice_0169,46.9019,107.0689,31.6008,0.9102,29.7922,85.3315,33.5718,0.9271,209.8944,41580
slice_0170,54.3105,131.6067,29.8085,0.8934,34.4585,104.8154,31.7855,0.9139,210.5947,41539
slice_0171,49.1667,120.7178,30.5586,0.9025,31.1492,96.0762,32.5417,0.9211,211.9404,41473
slice_0172,48.8839,118.6482,30.7088,0.9044,30.9411,94.3843,32.6960,0.9230,212.9496,41434
slice_0173,50.2009,129.9341,29.9196,0.9124,31.7215,103.2673,31.9148,0.9294,212.7924,41364
slice_0174,43.0232,99.5922,32.2295,0.9162,27.1732,79.1492,34.2251,0.9324,212.5504,41337
slice_0175,44.1119,107.2221,31.5883,0.9159,27.8458,85.2208,33.5831,0.9322,212.1826,41298
slice_0176,45.0809,103.5800,31.8885,0.9119,28.4317,82.3029,33.8857,0.9290,211.3132,41256
slice_0177,48.9786,111.4063,31.2558,0.8869,30.8350,88.4128,33.2637,0.9098,211.3613,41204
slice_0178,50.2160,113.5711,31.0887,0.9067,31.5596,90.0575,33.1036,0.9256,210.7652,41129
slice_0179,46.8661,101.0825,32.1005,0.9178,29.3936,80.0719,34.1244,0.9344,210.4930,41043
slice_0180,48.5015,122.6634,30.4197,0.9091,30.3531,97.0342,32.4555,0.9278,210.3390,40946
slice_0181,39.5004,93.2059,32.8052,0.9278,24.6827,73.6994,34.8447,0.9425,210.6537,40874
slice_0182,41.0159,90.9419,33.0187,0.9192,25.5699,71.8398,35.0667,0.9361,210.6844,40777
slice_0183,40.8484,93.6369,32.7651,0.9240,25.4360,73.9287,34.8178,0.9399,210.5296,40729
slice_0184,40.2332,93.9916,32.7322,0.9288,25.0182,74.1479,34.7920,0.9437,209.7267,40676
slice_0185,43.7003,100.5811,32.1437,0.9163,27.1146,79.2387,34.2153,0.9339,208.4544,40599
slice_0186,42.0812,97.5448,32.4099,0.9209,26.0485,76.7505,34.4924,0.9378,208.1041,40507
slice_0187,41.6881,92.6978,32.8526,0.9154,25.7634,72.8856,34.9412,0.9335,208.0805,40447
slice_0188,49.7687,96.6116,32.4934,0.9136,30.6594,75.8406,34.5960,0.9323,207.5168,40328
slice_0189,39.9072,93.3332,32.7933,0.9283,24.5519,73.2108,34.9025,0.9441,207.0631,40266
slice_0190,37.9817,89.1584,33.1908,0.9314,23.2975,69.8485,35.3109,0.9472,207.2390,40128
slice_0191,41.8020,91.8251,32.9348,0.9281,25.5831,71.8485,35.0657,0.9443,206.5451,40052
slice_0192,39.2615,92.5039,32.8708,0.9255,23.9771,72.2944,35.0119,0.9422,206.1788,39966
slice_0193,41.0704,93.6272,32.7660,0.9202,25.0344,73.1080,34.9147,0.9382,205.5172,39891
slice_0194,40.2346,91.4548,32.9699,0.9286,24.4869,71.3601,35.1249,0.9451,205.0745,39827
slice_0195,42.6395,100.7795,32.1266,0.9206,25.8668,78.4971,34.2969,0.9392,205.0191,39703
slice_0196,42.3916,103.2942,31.9125,0.9250,25.6832,80.3985,34.0891,0.9422,204.1866,39650
slice_0197,45.2296,102.1761,32.0070,0.9265,27.3405,79.4659,34.1904,0.9437,200.0826,39552
slice_0198,43.1004,95.3528,32.6074,0.9277,25.9826,74.0620,34.8021,0.9447,198.6319,39445
slice_0199,40.5813,92.0462,32.9139,0.9330,24.3792,71.3532,35.1258,0.9488,201.6193,39320
slice_0200,40.4930,89.5557,33.1522,0.9268,24.2657,69.3360,35.3748,0.9441,201.6771,39226
slice_0201,42.4275,96.6657,32.4886,0.9304,25.3343,74.7112,34.7263,0.9470,200.8087,39086
slice_0202,46.3255,106.7315,31.6282,0.9148,27.5716,82.3485,33.8809,0.9357,200.1353,38962
slice_0203,50.5049,106.7273,31.6285,0.9153,29.9405,82.1801,33.8987,0.9363,199.8489,38813
slice_0204,43.8484,99.4760,32.2397,0.9270,25.8949,76.4464,34.5269,0.9450,200.0649,38659
slice_0205,41.7428,97.6557,32.4001,0.9286,24.5402,74.8887,34.7057,0.9465,199.9787,38479
slice_0206,42.2428,100.1689,32.1794,0.9299,24.7074,76.6170,34.5075,0.9450,196.8584,38276
slice_0207,43.0906,96.5939,32.4950,0.9313,25.0681,73.6721,34.8480,0.9465,194.5420,38077
slice_0208,45.0746,100.5631,32.1452,0.9221,26.0419,76.4242,34.5294,0.9428,197.0792,37831
slice_0209,46.6623,106.5840,31.6402,0.9151,26.7949,80.7510,34.0511,0.9384,197.8466,37603
slice_0210,47.6476,102.3654,31.9910,0.9162,27.1928,77.3182,34.4284,0.9396,196.9573,37374
slice_0211,50.2678,119.9313,30.6154,0.9090,28.4769,90.2504,33.0850,0.9347,196.4041,37102
slice_0212,44.5098,102.1117,32.0125,0.9213,25.0272,76.5554,34.5145,0.9437,196.1102,36823
slice_0213,54.6488,122.7646,30.4126,0.8990,30.4921,91.6859,32.9480,0.9282,195.4839,36545
slice_0214,50.7395,112.6549,31.1590,0.9093,28.0969,83.8159,33.7275,0.9359,195.1003,36266
slice_0215,45.3821,100.1279,32.1829,0.9224,24.9371,74.2096,34.7848,0.9454,194.2444,35985
slice_0216,54.8344,123.1309,30.3867,0.8997,29.9358,90.9613,33.0169,0.9294,193.5511,35756
slice_0217,51.6195,112.6616,31.1585,0.9115,27.9605,82.9018,33.8227,0.9380,192.3466,35475
slice_0218,53.9620,103.9580,31.8569,0.9087,29.0402,76.2520,34.5490,0.9364,190.3125,35246
slice_0219,58.8829,126.4327,30.1568,0.8969,31.4443,92.3758,32.8829,0.9282,189.9702,34976
slice_0220,61.9289,122.7843,30.4112,0.8916,32.8378,89.3962,33.1676,0.9249,190.6451,34731
slice_0221,55.5941,117.5978,30.7860,0.9020,29.2619,85.3026,33.5748,0.9320,190.8798,34473
slice_0222,66.6741,146.7255,28.8639,0.8749,34.7437,105.8994,31.6962,0.9139,190.9133,34133
slice_0223,60.0150,130.5999,29.8752,0.8937,30.9569,93.7814,32.7517,0.9271,190.2627,33785
slice_0224,56.7781,123.8969,30.3328,0.9014,28.9237,88.4120,33.2638,0.9336,189.2825,33363
slice_0225,59.0514,123.9269,30.3307,0.8936,29.7594,87.9592,33.3084,0.9299,188.5491,33006
slice_0226,59.7020,132.2027,29.7692,0.8978,29.7614,93.3236,32.7942,0.9334,187.4668,32649
slice_0227,54.7586,114.6496,31.0066,0.9187,27.0383,80.5537,34.0723,0.9470,182.7448,32330
slice_0228,64.9012,133.6694,29.6734,0.8966,31.7126,93.4344,32.7839,0.9334,178.8175,31995
slice_0229,71.6312,147.9680,28.7907,0.8687,34.6591,102.9072,31.9451,0.9164,178.8944,31690
slice_0230,79.7615,164.0607,27.8939,0.8466,38.1831,113.4938,31.0946,0.9030,176.7782,31357
slice_0231,84.9476,157.1174,28.2695,0.8507,40.1799,108.0425,31.5221,0.9060,174.6916,30983
slice_0232,80.1979,164.2843,27.8821,0.8478,37.4483,112.2454,31.1907,0.9051,172.6765,30586
slice_0233,68.5358,136.7315,29.4767,0.8729,31.5928,92.8203,32.8412,0.9211,168.3830,30190
slice_0234,77.8831,151.9881,28.5578,0.8557,35.4313,102.4988,31.9796,0.9114,162.1467,29796
slice_0235,85.8445,164.4160,27.8751,0.8427,38.4704,110.0475,31.3624,0.9045,159.1951,29351
slice_0236,89.2830,163.4272,27.9275,0.8369,39.4360,108.5993,31.4775,0.9015,157.0052,28929
slice_0237,85.5097,159.4279,28.1427,0.8432,37.1962,105.1371,31.7589,0.9065,156.2910,28489
slice_0238,97.7255,180.4663,27.0661,0.8348,41.8815,118.1281,30.7470,0.9018,158.1382,28070
slice_0239,83.1664,159.3485,28.1471,0.8469,35.0684,103.4593,31.8986,0.9094,161.8518,27614
slice_0240,100.7673,201.4828,26.1093,0.8142,41.6561,129.5175,29.9475,0.8914,165.6958,27071
slice_0241,102.1608,199.1745,26.2093,0.8216,41.2950,126.6017,30.1452,0.8952,170.0986,26472
slice_0242,87.6243,168.9316,27.6398,0.8530,34.7017,106.2849,31.6646,0.9161,175.3026,25935
slice_0243,94.6417,180.3249,27.0729,0.8333,36.6586,112.2077,31.1936,0.9055,182.8363,25370
slice_0244,138.0390,246.8070,24.3469,0.7599,52.1177,151.6238,28.5787,0.8638,189.9955,24730
slice_0245,174.7018,300.3209,22.6423,0.7146,64.1709,181.9911,26.9930,0.8429,188.7511,24054
slice_0246,155.4811,271.7487,23.5107,0.7384,55.5348,162.3836,27.9832,0.8578,184.3188,23395
slice_0247,252.1547,418.2885,19.7645,0.6554,87.3125,246.1199,24.3711,0.8143,186.6615,22689
slice_0248,152.8562,278.0092,23.3128,0.7317,50.8574,160.3457,28.0929,0.8657,208.7968,21792
slice_0249,106.0733,199.7704,26.1834,0.7778,32.8682,111.1845,31.2731,0.8981,232.7055,20298
slice_0250,211.7800,347.3808,21.3779,0.6660,57.8221,181.4845,27.0172,0.8577,234.7467,17886
slice_0251,257.6939,403.9445,20.0676,0.6739,60.9838,196.4701,26.3281,0.8760,216.6999,15501
slice_0252,330.0092,488.9842,18.4081,0.6080,65.3938,217.6386,25.4393,0.8730,217.2494,12978
slice_0253,158.5130,249.9440,24.2372,0.7507,25.5652,100.3302,32.1654,0.9344,220.2774,10502
slice_0254,229.6021,335.1179,21.6901,0.6863,29.0300,119.1225,30.6741,0.9361,215.8467,8271
slice_0255,183.7338,240.4257,24.5744,0.7182,16.9389,72.9851,34.9293,0.9565,194.9241,6039
slice_0256,91.0474,185.2859,26.8372,0.8574,5.5675,45.7795,38.9806,0.9866,173.3439,3993
slice_0257,130.1091,252.0858,24.1631,0.8504,4.6505,47.6207,38.6381,0.9903,176.7634,2338
slice_0258,81.6378,147.6499,28.8094,0.8752,1.5364,20.2480,46.0664,0.9959,187.6780,1210
slice_0259,826.6757,879.7429,13.3069,0.1199,5.6405,72.6557,34.9686,0.9885,164.9380,447
MEAN,84.8853,167.2476,28.4173,0.8048,37.2657,110.9596,31.6603,0.8898,199.9686,
STD,64.8095,82.0321,3.2341,0.1162,11.7437,32.8292,2.5687,0.0423,27.3730,
